# This viminfo file was generated by Vim 7.4.
# You may edit it if you're careful!

# Value of 'encoding' when this file was written
*encoding=utf-8


# hlsearch on (H) or off (h):
~h
# Last Search Pattern:
~MSle0~/DETECT

# Command Line History (newest to oldest):
:q
:wq
:w

# Search String History (newest to oldest):
?/DETECT
?/local
?/memory
?/passw
?/yy
?/dir
?/log
?/pid
?/daem

# Expression History (newest to oldest):

# Input Line History (newest to oldest):

# Input Line History (newest to oldest):

# Registers:
"0	LINE	0
	#kernel.yama.ptrace_scope = 1
""1	LINE	0
	
"2	LINE	0
	AVAHI_DAEMON_DETECT_LOCAL=0
"3	LINE	0
	dir 
"4	LINE	0
	        DISPLAY=:0.0 su josh -c '/usr/bin/synclient TouchpadOff=0' ;;
"5	LINE	0
	
	    resume)
"-	CHAR	0
	#

# File marks:
'0  1  0  ~/.viminfo
-'  3  16  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  1  0  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  32  34  /etc/profile
-'  1  0  /etc/profile
-'  70  26  /etc/avahi/avahi-daemon.conf

# History of marks within files (newest to oldest):

> ~/.viminfo
	"	1	0

> /etc/avahi/avahi-daemon.conf
	"	68	0
	.	69	0
	+	23	12
	+	69	0
	+	69	0

> /etc/redis/6379.conf
	"	706	17
	^	247	20
	.	128	10
	+	128	11
	+	163	9
	+	247	4
	+	247	0
	+	128	10

> /etc/init.d/redis_6379
	"	10	0

> /etc/pm/sleep.d/0000trackpad
	"	5	3
	^	3	4
	.	5	3
	+	7	3
	+	2	12
	+	7	0
	+	3	3
	+	5	3

> /etc/sysctl.d/10-ptrace.conf
	"	23	27
	^	23	28
	.	23	27
	+	22	0
	+	23	27

> /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
	"	3	16
	^	3	17
	.	3	16
	+	3	16

> /etc/profile
	"	32	34
	^	32	35
	.	32	34
	+	32	34

> /etc/fstab
	"	12	0
	^	12	51
	.	12	0
	+	8	70
	+	10	84
	+	8	59
	+	12	0
